"date","close","volume","open","high","low"
"16:00","69.07","1,027,678","69.85","70","69.02"
"2019/03/05","69.8600","1010498.0000","70.2600","70.5600","69.3200"
"2019/03/04","70.0500","930256.0000","70.8400","71.2400","69.1950"
"2019/03/01","70.5000","1182367.0000","70.6000","71.2300","69.5500"
"2019/02/28","70.1400","1166371.0000","68.8700","70.3400","68.8700"
"2019/02/27","69.3500","1120064.0000","69.6200","69.6200","68.0300"
"2019/02/26","69.1400","1264990.0000","68.4100","69.5700","68.1200"
"2019/02/25","68.7000","1724980.0000","68.8500","69.9100","68.5800"
"2019/02/22","67.8000","1470147.0000","66.6100","68.1600","66.5300"
"2019/02/21","66.0600","1377425.0000","66.0000","66.7900","65.2400"
"2019/02/20","65.8600","1727510.0000","65.2100","66.1600","64.8400"
"2019/02/19","64.8700","1666201.0000","65.0000","65.5300","64.8000"
"2019/02/15","65.1600","1532899.0000","65.3100","65.5800","64.8000"
"2019/02/14","64.6700","1670532.0000","64.6900","65.3700","64.3400"
"2019/02/13","64.9000","1427977.0000","65.2900","65.5100","64.7300"
"2019/02/12","65.1800","1594351.0000","65.1700","65.7350","64.8100"
"2019/02/11","64.5000","1174403.0000","64.4900","65.4500","64.3200"
"2019/02/08","64.5100","3754395.0000","60.8100","65.0850","59.5600"
"2019/02/07","66.5300","1844536.0000","67.7800","68.2800","66.2300"
"2019/02/06","68.6300","2133162.0000","67.7500","70.6850","67.7300"
"2019/02/05","66.0400","818358.0000","66.0200","66.3600","65.5100"
"2019/02/04","65.9600","890113.0000","65.7800","66.4200","65.2900"
"2019/02/01","65.9200","579027.0000","65.4700","66.3800","65.3550"
"2019/01/31","65.3600","977026.0000","65.4700","65.7700","64.5800"
"2019/01/30","65.5300","636246.0000","64.5600","65.8400","64.0800"
"2019/01/29","63.6600","1215944.0000","65.1000","65.1850","63.3700"
"2019/01/28","65.0900","921739.0000","64.1200","65.7400","63.6300"
"2019/01/25","65.7600","1463472.0000","64.3400","66.3000","63.5400"
"2019/01/24","63.3800","953825.0000","62.2700","64.1500","62.2700"
"2019/01/23","61.9100","776044.0000","62.1000","62.3300","60.9300"
"2019/01/22","61.9400","737876.0000","62.4900","62.7200","61.2700"
"2019/01/18","63.2800","888198.0000","62.5500","63.5700","62.1600"
"2019/01/17","62.2500","948639.0000","60.8900","62.5800","60.0000"
"2019/01/16","61.4100","734132.0000","61.6100","62.4700","61.3600"
"2019/01/15","61.5600","641768.0000","61.3800","62.2600","61.1600"
"2019/01/14","61.1800","1255957.0000","62.8000","62.8000","61.0500"
"2019/01/11","63.6900","1506371.0000","61.7000","64.5200","61.4800"
"2019/01/10","61.8600","3126548.0000","61.0100","62.3800","60.1200"
"2019/01/09","60.4500","1986299.0000","59.8700","61.7400","59.4900"
"2019/01/08","59.3700","1505160.0000","60.0300","60.0300","58.9000"
"2019/01/07","59.7800","1058449.0000","59.3800","60.8700","58.8400"
"2019/01/04","59.3700","1976681.0000","56.4800","59.4500","56.3100"
"2019/01/03","55.6400","2834898.0000","57.9500","58.4500","54.7350"
"2019/01/02","61.1800","724241.0000","59.6200","62.0000","59.6200"
"2018/12/31","60.7300","809082.0000","61.3400","61.7500","59.8400"
"2018/12/28","60.7900","1107927.0000","60.9800","62.2200","59.9600"
"2018/12/27","60.3900","926779.0000","59.3300","60.4200","58.2400"
"2018/12/26","60.0200","865245.0000","57.2000","60.0700","56.3300"
"2018/12/24","56.4700","643338.0000","57.1100","59.2400","56.4600"
"2018/12/21","57.6800","2558091.0000","59.6500","61.0300","57.1100"
"2018/12/20","59.8000","1854426.0000","59.8100","60.8200","58.5300"
"2018/12/19","59.6400","1161120.0000","61.3200","62.3000","59.3300"
"2018/12/18","61.7000","1018493.0000","61.1500","62.9600","60.9700"
"2018/12/17","60.3400","1068128.0000","60.5300","62.3100","59.6800"
"2018/12/14","60.5200","1650705.0000","60.0000","61.5400","59.8300"
"2018/12/13","60.7700","1065004.0000","61.2500","61.7600","60.3700"
"2018/12/12","60.6400","1165159.0000","60.8000","62.1500","59.8300"
"2018/12/11","59.5800","1194498.0000","60.7300","61.6900","59.2000"
"2018/12/10","59.5200","1571096.0000","60.1000","60.7900","58.9100"
"2018/12/07","61.1300","1104737.0000","62.5900","63.3800","60.9100"
"2018/12/06","62.7200","2285182.0000","61.8500","62.7400","60.7900"
"2018/12/04","64.1600","1589571.0000","67.4800","67.5900","64.0400"
"2018/12/03","67.7500","1424506.0000","67.6800","68.5300","67.2100"
"2018/11/30","65.8100","1704033.0000","65.4600","66.3000","64.8400"
"2018/11/29","65.2900","905997.0000","66.5600","67.2900","65.2000"
"2018/11/28","67.0200","1146495.0000","65.3200","67.1300","64.6200"
"2018/11/27","64.8300","768446.0000","64.8000","65.7500","64.7600"
"2018/11/26","65.4700","1088341.0000","65.2600","66.0500","64.6125"
"2018/11/23","64.3300","464445.0000","63.2600","64.9000","63.2600"
"2018/11/21","63.5800","1792412.0000","63.2700","64.4500","62.6500"
"2018/11/20","62.0200","2354487.0000","61.3400","62.9500","61.3000"
"2018/11/19","63.1500","1893294.0000","65.5000","66.2400","63.0600"
"2018/11/16","66.3200","1555865.0000","64.4100","66.8300","64.2271"
"2018/11/15","65.1600","1578693.0000","62.9100","65.4000","62.7400"
"2018/11/14","62.8800","3132328.0000","64.3000","64.4800","61.7300"
"2018/11/13","63.6500","3685736.0000","63.8900","65.6300","61.0000"
"2018/11/12","63.8000","2844933.0000","64.8500","65.2100","62.3900"
"2018/11/09","68.1500","2442295.0000","68.8700","69.0000","66.2000"
"2018/11/08","70.7300","1229692.0000","69.9000","71.1900","69.3600"
"2018/11/07","70.2800","1254414.0000","70.5200","70.6800","68.7200"
"2018/11/06","70.0100","1182693.0000","69.6000","70.9600","69.3000"
"2018/11/05","69.3200","2554768.0000","72.2000","73.0003","66.7900"
"2018/11/02","74.0000","2260068.0000","77.4000","77.4353","73.7000"
"2018/11/01","78.4900","2711765.0000","75.0400","78.8850","74.3300"
"2018/10/31","73.5100","2465249.0000","71.5100","74.6900","70.6450"
"2018/10/30","70.9500","1699177.0000","69.4100","71.1700","68.9300"
"2018/10/29","69.3200","1507181.0000","70.8800","71.0900","68.3000"
"2018/10/26","69.7400","1380179.0000","69.2500","71.1800","69.1600"
"2018/10/25","70.9800","1265186.0000","69.0800","71.7300","69.0800"
"2018/10/24","68.1800","1413771.0000","71.4800","71.5500","68.0000"
"2018/10/23","72.3000","779840.0000","71.0500","72.7600","69.6400"
"2018/10/22","72.8800","613350.0000","72.6700","73.3200","71.8100"
"2018/10/19","72.3500","936864.0000","73.5900","74.3400","72.1400"
"2018/10/18","73.4000","697348.0000","75.0200","75.0700","73.1500"
"2018/10/17","75.4200","590506.0000","75.6700","76.1400","74.7700"
"2018/10/16","75.4500","1070150.0000","73.3100","75.5500","73.0500"
"2018/10/15","72.6300","646965.0000","72.0100","73.1000","71.8100"
"2018/10/12","72.6800","910457.0000","72.7000","73.5800","71.5500"
"2018/10/11","71.3900","1628123.0000","70.1600","73.3400","70.0600"
"2018/10/10","70.2900","1799476.0000","73.4500","73.4500","70.1400"
"2018/10/09","74.3400","1108394.0000","73.0000","74.6600","72.6700"
"2018/10/08","72.9800","862785.0000","72.4900","73.3200","71.2900"
"2018/10/05","72.6900","1466440.0000","75.9500","76.2800","72.0500"
"2018/10/04","76.1700","926760.0000","76.1000","76.4500","75.3300"
"2018/10/03","76.2500","1212358.0000","77.3700","77.8750","75.0600"
"2018/10/02","77.2900","915031.0000","77.2800","78.6900","77.2431"
"2018/10/01","77.1000","1182120.0000","77.1900","78.3100","76.6600"
"2018/09/28","76.8900","1030537.0000","74.5700","76.9554","74.0700"
"2018/09/27","74.7200","876625.0000","75.1200","75.4700","74.6000"
"2018/09/26","75.0600","914099.0000","75.7500","76.2000","74.6300"
"2018/09/25","76.2500","1153152.0000","78.2500","78.2500","75.3200"
"2018/09/24","78.4500","794025.0000","78.0200","78.8600","76.8200"
"2018/09/21","78.6200","2145556.0000","78.9800","79.2900","78.1200"
"2018/09/20","78.6700","1340827.0000","77.5500","79.0700","77.2700"
"2018/09/19","76.8100","988259.0000","75.1100","77.1400","75.1100"
"2018/09/18","75.0400","920390.0000","74.2700","75.5300","74.1000"
"2018/09/17","73.9700","1046486.0000","75.3800","75.9900","73.7900"
"2018/09/14","75.7400","756745.0000","75.7500","76.4000","75.2900"
"2018/09/13","75.3000","1630425.0000","74.5500","75.9800","73.6700"
"2018/09/12","73.4600","1261476.0000","72.8800","73.5300","71.5369"
"2018/09/11","73.3700","1306008.0000","73.5200","73.9700","72.3100"
"2018/09/10","73.9800","708500.0000","74.8800","74.9000","73.5200"
"2018/09/07","74.9500","2410133.0000","74.0000","76.4850","73.5200"
"2018/09/06","75.1300","1996881.0000","79.5500","79.9300","75.0900"
"2018/09/05","79.6800","665710.0000","80.4200","80.4900","79.3700"
"2018/09/04","80.2800","1234609.0000","79.8800","80.8400","79.5200"
"2018/08/31","80.0900","930360.0000","79.4000","80.4850","79.4000"
"2018/08/30","79.4000","633228.0000","80.0400","80.5600","79.2100"
"2018/08/29","80.2900","762544.0000","79.9300","80.4900","79.2950"
"2018/08/28","79.8300","819084.0000","79.9100","80.2085","79.0100"
"2018/08/27","79.5900","1141811.0000","79.8000","80.4900","79.4100"
"2018/08/24","79.6300","691255.0000","79.5600","79.9900","79.1600"
"2018/08/23","79.2000","966791.0000","80.2600","80.7900","78.9700"
"2018/08/22","80.6200","787477.0000","80.7500","81.2050","79.9700"
"2018/08/21","81.1000","1955899.0000","78.7200","81.2950","78.6200"
"2018/08/20","78.1800","1706302.0000","81.7100","81.8600","78.1200"
"2018/08/17","81.5000","1216282.0000","81.5700","81.9800","80.7400"
"2018/08/16","82.1600","1065376.0000","82.6000","82.6000","81.4500"
"2018/08/15","81.9500","1933933.0000","82.3300","82.4184","81.1100"
"2018/08/14","82.7900","1448489.0000","83.5200","83.9600","82.2150"
"2018/08/13","83.1100","939918.0000","83.0000","84.0500","82.7000"
"2018/08/10","83.1900","1277337.0000","84.6900","84.6900","82.6800"
"2018/08/09","85.5100","672425.0000","85.0000","86.0400","84.5000"
"2018/08/08","85.5500","502316.0000","85.6700","86.4700","85.3800"
"2018/08/07","86.0600","1310563.0000","85.2100","86.4960","84.7708"
"2018/08/06","85.2000","941573.0000","83.4600","85.3700","82.5900"
"2018/08/03","84.1800","846836.0000","84.7000","84.7000","83.5100"
"2018/08/02","84.4100","2535526.0000","79.0000","84.9100","79.0000"
"2018/08/01","82.1800","2629847.0000","82.6600","83.3000","81.3700"
"2018/07/31","81.7600","753449.0000","81.4200","82.3400","80.6300"
"2018/07/30","80.8300","1131184.0000","81.4000","81.6950","79.9500"
"2018/07/27","81.7200","712817.0000","82.5400","82.9600","80.8750"
"2018/07/26","82.2000","830586.0000","81.2200","82.4550","80.7550"
"2018/07/25","81.2500","998051.0000","81.0200","81.6000","79.6000"
"2018/07/24","81.2200","854130.0000","83.2400","83.7300","81.0000"
"2018/07/23","82.5400","1106308.0000","80.7900","82.6800","79.6900"
"2018/07/20","81.2000","1618829.0000","84.3000","85.2400","81.0600"
"2018/07/19","83.7600","1337034.0000","82.3600","84.2100","82.2800"
"2018/07/18","82.4000","969365.0000","82.8000","83.5000","82.1300"
"2018/07/17","82.7200","579562.0000","81.2100","82.7500","80.7600"
"2018/07/16","81.3300","598538.0000","81.7200","82.3441","81.2100"
"2018/07/13","81.3700","625964.0000","81.8400","82.5800","81.1700"
"2018/07/12","81.9800","1184737.0000","80.4700","82.0600","80.0500"
"2018/07/11","80.2600","659876.0000","82.5600","82.6000","80.2000"
"2018/07/10","83.2900","615983.0000","82.3000","83.4100","82.0500"
"2018/07/09","82.5800","755269.0000","82.0100","82.7400","81.1300"
"2018/07/06","81.5300","759139.0000","81.7700","81.9075","80.0600"
"2018/07/05","81.8200","2325908.0000","79.5100","82.0400","78.6062"
"2018/07/03","77.4400","938130.0000","80.2000","80.2200","77.0000"
"2018/07/02","80.1000","710366.0000","79.7500","80.2900","78.7600"
"2018/06/29","80.1700","980912.0000","80.8300","81.3500","80.1000"
"2018/06/28","80.4800","597341.0000","79.6200","80.6300","79.3100"
"2018/06/27","79.8900","670221.0000","81.8100","82.3200","79.8800"
"2018/06/26","81.7200","858131.0000","80.4300","82.1150","79.8600"
"2018/06/25","80.3600","979261.0000","81.7000","81.9700","79.4114"
"2018/06/22","82.0500","1580911.0000","82.8300","82.9400","81.4600"
"2018/06/21","82.2300","681134.0000","83.8300","83.8300","82.0900"
"2018/06/20","83.4600","872635.0000","84.3000","84.4900","83.1900"
"2018/06/19","83.5100","1037230.0000","84.7300","85.2150","82.8300"
"2018/06/18","85.7900","2090330.0000","85.0100","86.5000","84.2200"
"2018/06/15","85.1200","2785200.0000","83.6700","85.2400","82.8700"
"2018/06/14","83.6500","2588112.0000","80.8400","83.9600","80.5000"
"2018/06/13","80.4000","1176605.0000","81.0100","81.5000","80.0200"
"2018/06/12","80.7300","916428.0000","79.8400","81.2400","79.5450"
"2018/06/11","79.8300","595814.0000","79.9900","80.3000","79.6400"
"2018/06/08","80.1600","1676817.0000","79.0900","80.9800","78.4200"
"2018/06/07","81.0400","1684506.0000","79.9500","82.1100","79.5200"
"2018/06/06","80.0900","2314782.0000","81.4100","81.7200","79.1600"
"2018/06/05","81.7200","730950.0000","81.9700","82.2500","81.2400"
"2018/06/04","81.6900","794580.0000","82.0000","82.0000","80.9175"
"2018/06/01","81.8100","1218477.0000","80.6300","82.0000","80.3000"
"2018/05/31","80.2500","1109586.0000","80.8100","81.5400","80.0200"
"2018/05/30","80.9300","1136432.0000","79.9100","81.0400","79.6500"
"2018/05/29","79.9400","1582577.0000","80.8600","81.0500","78.9800"
"2018/05/25","81.4900","1066520.0000","81.4800","82.0847","81.2700"
"2018/05/24","81.2300","1345621.0000","81.3200","81.9400","80.5000"
"2018/05/23","81.3000","1244882.0000","81.1800","81.3400","80.0000"
"2018/05/22","80.7800","1061182.0000","81.5700","82.2900","80.6300"
"2018/05/21","81.1500","1338756.0000","80.4700","81.8300","79.8100"
"2018/05/18","79.5900","1724451.0000","80.0200","80.1500","78.7500"
"2018/05/17","80.6100","686415.0000","79.1650","81.1900","79.1650"
"2018/05/16","81.0500","1080493.0000","80.3800","81.2400","80.2000"
"2018/05/15","80.1000","1158804.0000","81.1300","81.2600","79.4600"
"2018/05/14","81.6700","1202330.0000","82.3300","83.4200","81.0450"
"2018/05/11","81.6400","854165.0000","81.2600","82.0900","81.2600"
"2018/05/10","81.9900","1138674.0000","80.7900","82.0500","80.0000"
"2018/05/09","80.2100","1249006.0000","79.9400","80.8600","79.5000"
"2018/05/08","79.8900","1686958.0000","79.2000","80.4200","78.8798"
"2018/05/07","79.6400","2451787.0000","79.8300","81.4100","79.1600"
"2018/05/04","79.4900","1761248.0000","76.1900","79.5400","75.8400"
"2018/05/03","76.7300","3968412.0000","74.0300","77.7500","70.7800"
"2018/05/02","74.2400","3777525.0000","72.0000","74.6900","71.8600"
"2018/05/01","71.8000","2419982.0000","68.6500","72.4600","68.3400"
"2018/04/30","67.4000","2140126.0000","67.3400","68.4400","66.3000"
"2018/04/27","67.3800","1451121.0000","68.5900","68.5900","67.2200"
"2018/04/26","68.4800","1250168.0000","68.4300","69.1450","67.2900"
"2018/04/25","67.6600","1425183.0000","68.1100","68.6500","67.1400"
"2018/04/24","68.0600","2218242.0000","68.8900","69.4600","67.7450"
"2018/04/23","68.6800","2345370.0000","70.2100","70.6700","68.3000"
"2018/04/20","69.8800","1660795.0000","70.7800","71.0300","68.5400"
"2018/04/19","70.6300","2774217.0000","71.4000","71.7700","69.7100"
"2018/04/18","73.1200","950358.0000","73.2600","73.7700","72.1300"
"2018/04/17","73.4700","785897.0000","72.8600","73.8300","72.5600"
"2018/04/16","72.2800","1075327.0000","72.7500","72.9100","71.2200"
"2018/04/13","72.5500","820776.0000","72.9000","72.9000","71.6200"
"2018/04/12","72.5100","1440695.0000","72.7200","73.3900","72.0200"
"2018/04/11","72.2000","1026549.0000","70.9100","72.8200","70.4200"
"2018/04/10","71.2400","1072861.0000","70.8000","71.6400","70.4100"
"2018/04/09","69.5900","1157276.0000","70.1000","71.4400","69.5700"
"2018/04/06","69.7200","1263149.0000","70.7000","71.5300","69.3300"
"2018/04/05","71.4100","1582972.0000","71.6600","72.4000","70.9350"
"2018/04/04","71.5100","1231613.0000","68.2200","71.5900","67.8100"
"2018/04/03","69.7100","1093358.0000","69.0100","69.9300","68.6500"
"2018/04/02","68.5300","1237846.0000","70.0700","70.4400","68.0600"
"2018/03/29","70.4500","1542146.0000","69.1200","71.0600","68.2500"
"2018/03/28","68.5400","1717767.0000","69.9300","70.8700","68.1300"
"2018/03/27","70.2300","1844411.0000","73.4900","73.5700","69.6345"
"2018/03/26","73.3400","1813842.0000","72.5500","73.5300","71.2600"
"2018/03/23","71.5500","2166289.0000","72.7600","73.4000","70.6100"
"2018/03/22","72.6500","2630877.0000","73.4300","74.4300","72.1900"
"2018/03/21","74.1800","2088216.0000","75.0700","75.9196","73.9200"
"2018/03/20","75.0700","4308566.0000","75.0500","76.6600","73.5200"
"2018/03/19","78.4200","2498991.0000","79.8000","80.3100","77.4200"
"2018/03/16","80.7500","2831779.0000","79.2900","81.6200","78.9900"
"2018/03/15","79.0000","6685994.0000","79.4800","80.0200","74.7900"
"2018/03/14","82.2200","1390917.0000","83.4600","83.7500","81.2500"
"2018/03/13","83.4200","1774675.0000","86.5600","86.5600","83.0700"
"2018/03/12","86.3900","1319165.0000","86.0000","86.8400","83.9600"
"2018/03/09","85.5100","1437278.0000","84.4500","85.5100","83.8844"
"2018/03/08","84.2300","1400807.0000","83.5000","84.2900","82.7000"
"2018/03/07","83.3200","1778541.0000","82.8300","84.3000","82.7700"
"2018/03/06","83.6800","1260223.0000","83.4600","84.2400","83.2500"
"2018/03/05","83.1900","1692498.0000","80.6500","83.5325","80.6500"
"2018/03/02","81.1300","1667251.0000","77.8700","81.3000","77.8700"
"2018/03/01","78.6100","1482898.0000","80.8300","81.0900","78.1600"
"2018/02/28","80.7100","988461.0000","81.2500","81.9300","80.1500"
"2018/02/27","81.2100","1139620.0000","81.5800","82.2800","81.1800"
"2018/02/26","81.4800","1029376.0000","80.1300","81.4900","79.8600"
"2018/02/23","80.1300","1066475.0000","78.9800","80.1600","78.5700"
"2018/02/22","78.5000","1493058.0000","80.1700","80.6000","78.1200"
"2018/02/21","79.9500","1735732.0000","80.3800","80.8400","79.7200"
"2018/02/20","80.1700","2299591.0000","77.3700","80.8800","77.3700"
"2018/02/16","77.3100","1387212.0000","78.3700","78.8200","77.2900"
"2018/02/15","78.5600","1393972.0000","78.9700","79.7200","77.4800"
"2018/02/14","78.8200","1736313.0000","78.8100","79.8300","78.4500"
"2018/02/13","79.3500","1128298.0000","78.8000","79.7000","78.5100"
"2018/02/12","79.1700","1611918.0000","78.3400","79.9500","77.9400"
"2018/02/09","77.8500","3361767.0000","77.7600","79.8000","75.5000"
"2018/02/08","76.8500","2632259.0000","78.0900","80.6200","76.8100"
"2018/02/07","78.0900","3294188.0000","78.7500","80.0200","78.0700"
"2018/02/06","79.0700","3670895.0000","74.9900","79.2500","74.1100"
"2018/02/05","75.5800","4716998.0000","80.2000","81.9700","75.3500"
"2018/02/02","80.7700","4078454.0000","82.4100","83.8900","80.6200"
"2018/02/01","83.3400","10685920.0000","79.3200","85.2400","77.8900"
"2018/01/31","71.7700","3745893.0000","71.5000","71.9500","69.8800"
"2018/01/30","70.6700","5946262.0000","67.4800","75.0800","67.4000"
"2018/01/29","68.1900","2277383.0000","67.3200","68.4500","67.3000"
"2018/01/26","67.9400","1922030.0000","66.4200","67.9400","66.1000"
"2018/01/25","66.0600","1903884.0000","67.4600","67.5200","65.7200"
"2018/01/24","66.9000","2798440.0000","66.7600","67.8850","65.8000"
"2018/01/23","67.3200","2028304.0000","66.4400","67.7900","66.1000"
"2018/01/22","66.3400","3147059.0000","68.1200","68.5200","65.5600"
"2018/01/19","68.4000","2816599.0000","70.5000","70.5000","67.1300"
"2018/01/18","70.7000","1233643.0000","70.8400","71.9900","70.5900"
"2018/01/17","70.8500","1023757.0000","69.4700","71.0900","69.3200"
"2018/01/16","69.3000","1188483.0000","71.3700","71.6100","68.9096"
"2018/01/12","71.0400","1622031.0000","69.1200","71.2300","68.7050"
"2018/01/11","68.8800","1022358.0000","68.0000","69.3900","67.6700"
"2018/01/10","67.7400","1597911.0000","68.7000","68.9800","67.3500"
"2018/01/09","69.0000","1508516.0000","69.1400","69.9700","68.4400"
"2018/01/08","68.8400","1389978.0000","67.8900","68.9700","67.2900"
"2018/01/05","68.0300","1556352.0000","69.0600","69.4383","67.9200"
"2018/01/04","68.7200","1346925.0000","68.6900","69.8800","68.0900"
"2018/01/03","68.3900","1552777.0000","69.0800","70.0075","68.1400"
"2018/01/02","68.8800","1327258.0000","67.0600","68.9700","66.0800"
"2017/12/29","66.6000","714726.0000","67.3600","67.5700","66.5800"
"2017/12/28","67.3600","850267.0000","67.5100","67.9000","66.8500"
"2017/12/27","67.2600","1135414.0000","66.2500","67.9900","65.9800"
"2017/12/26","65.9000","1260266.0000","65.8400","67.6900","64.5300"
"2017/12/22","67.6900","877754.0000","67.4900","68.2100","67.3500"
"2017/12/21","67.4800","913391.0000","67.2500","67.5500","67.0600"
"2017/12/20","67.0700","844946.0000","67.2200","67.5200","66.1300"
"2017/12/19","66.7900","878480.0000","66.7500","67.2800","66.3650"
"2017/12/18","67.0500","1824122.0000","66.0000","67.3300","65.3000"
"2017/12/15","65.5300","4164832.0000","65.5700","66.1500","64.7200"
"2017/12/14","65.2300","1969889.0000","67.2000","67.3300","65.2100"
"2017/12/13","67.2900","1537802.0000","68.1400","69.0850","67.0600"
"2017/12/12","67.6900","1902868.0000","68.1100","68.4600","66.5200"
"2017/12/11","68.6200","1348122.0000","67.6400","68.9000","67.6400"
"2017/12/08","67.8800","2053982.0000","69.2800","69.3700","67.6600"
"2017/12/07","68.7200","1864338.0000","71.5300","71.5600","68.3500"
"2017/12/06","70.1000","3571480.0000","70.0000","71.0100","67.5300"
"2017/12/05","71.7800","1862397.0000","72.0400","73.2600","70.8300"
"2017/12/04","72.4000","2211708.0000","74.7600","75.3100","71.8500"
"2017/12/01","74.2100","2122131.0000","76.0900","76.3000","71.6600"
"2017/11/30","76.5800","1191234.0000","76.8900","77.4900","76.1750"
"2017/11/29","76.6900","1501563.0000","78.9700","79.1050","75.2700"
"2017/11/28","79.0300","1119990.0000","79.9900","80.0000","77.7939"
"2017/11/27","79.7400","905869.0000","80.0000","80.4300","79.2210"
"2017/11/24","80.6200","238694.0000","79.7500","80.6500","79.7500"
"2017/11/22","79.6100","637276.0000","80.5400","80.7133","79.3000"
"2017/11/21","80.5900","1137519.0000","79.4700","80.8400","79.4000"
"2017/11/20","79.1400","709150.0000","77.6000","79.2300","77.6000"
"2017/11/17","77.3300","926782.0000","78.0400","78.3968","76.6800"
"2017/11/16","77.9100","868994.0000","77.0500","78.1600","76.9900"
"2017/11/15","76.6800","1092173.0000","78.2600","78.3700","76.3300"
"2017/11/14","78.4100","783392.0000","79.0000","79.7800","78.0700"
"2017/11/13","79.0800","1006485.0000","79.1600","79.9200","78.5600"
"2017/11/10","79.5700","928420.0000","81.2000","81.2000","79.0300"
"2017/11/09","79.4700","1462879.0000","80.4800","80.9600","78.3200"
"2017/11/08","80.8200","1691814.0000","78.4800","80.9400","78.1100"
"2017/11/07","78.4600","1758389.0000","77.5800","79.9800","76.7000"
"2017/11/06","78.4900","2981340.0000","73.7800","78.9700","73.4700"
"2017/11/03","73.8400","2903150.0000","74.3500","74.4800","71.7300"
"2017/11/02","74.3000","2611724.0000","71.7300","74.8100","71.1900"
"2017/11/01","74.4600","1950007.0000","76.1600","76.5900","73.8600"
"2017/10/31","75.8100","1416817.0000","76.4500","77.0550","75.2800"
"2017/10/30","76.2500","1619329.0000","74.0200","76.5900","73.7500"
"2017/10/27","73.7200","1237364.0000","72.7400","73.7600","71.2000"
"2017/10/26","71.5600","595058.0000","72.1300","72.5200","71.4450"
"2017/10/25","71.7800","1459816.0000","71.8000","73.3900","71.3100"
"2017/10/24","71.4400","1207033.0000","70.1100","71.6600","69.7700"
"2017/10/23","69.8000","1163832.0000","70.0800","70.5300","69.5000"
"2017/10/20","69.9200","779568.0000","70.1300","70.5500","69.7200"
"2017/10/19","69.6800","1596155.0000","71.5000","71.5000","69.1200"
"2017/10/18","72.0200","801808.0000","72.2700","72.3450","70.9100"
"2017/10/17","72.2700","1019870.0000","72.5200","73.1900","71.5800"
"2017/10/16","72.5300","720730.0000","72.2700","72.7400","72.1300"
"2017/10/13","72.3900","663596.0000","72.5800","73.0300","72.0800"
"2017/10/12","72.3600","1239708.0000","72.7200","73.0700","72.2601"
